title,district,company,salary_min,salary_max,demand,company_info,tag,comment
算法工程师,越秀区,参数,20,30,"
经验1-3年/硕士",工具类产品 / 不需要融资 / 15-50人,大数据,“双休、五险一金、商业保险、”
算法工程师,岭南,快乐种子,15,30,"
经验3-5年/本科",在线教育 / B轮 / 2000人以上,"大数据
                                                                    教育
                                                                    人工智能
                                                                    机器学习
                                                                    建模",“年度调薪、项目奖金、年终奖金”
高级数据挖掘工程师,白云区,美业颜究院,15,30,"
经验3-5年/本科","数据服务｜咨询,营销服务｜咨询 / B轮 / 50-150人","3年数据分析
                                                                    Hive，Spark
                                                                    掌握SQL
                                                                    ython、R、scala",“双休、奖金、六险一金、年度旅游”
算法工程师,越秀区,参数,20,30,"
经验1-3年/本科",工具类产品 / 不需要融资 / 15-50人,"企业服务
                                                                    大数据
                                                                    深度学习
                                                                    人脸识别
                                                                    目标检测
                                                                    图像算法",“五险一金，定期体检，医疗补充，周末双休”
算法工程师,海珠区,百布,20,30,"
经验3-5年/本科",电商平台 / D轮及以上 / 500-2000人,"深度学习
                                                                    数据挖掘
                                                                    推荐算法
                                                                    算法模型",“技术open，领导nice，氛围轻松”
视觉算法工程师,海珠区,ImageDT图匠数据,18,35,"
经验1-3年/硕士","人工智能服务,软件服务｜咨询 / B轮 / 150-500人","识别
                                                                    检测",“五险一金，弹性化，福利完善，年终奖金”
推荐算法工程师,荔湾区,一手,20,35,"
经验5-10年/本科",电商平台 / C轮 / 500-2000人,电商,“数据”
算法工程师,新港,滴普科技,25,40,"
经验5-10年/本科",数据服务｜咨询 / A轮 / 500-2000人,推荐算法,“发展前景广”
算法工程师,五山,高考直通车,10,20,"
经验1-3年/本科",内容资讯 / 未融资 / 50-150人,"教育
                                                                    机器学习
                                                                    算法
                                                                    数据挖掘
                                                                    推荐","“周末双休,高发展前景,公司氛围好,福利好”"
数据挖掘工程师,昌岗,织点智能,15,20,"
经验3-5年/本科","智能硬件,物联网 / A轮 / 50-150人","新零售
                                                                    数据挖掘
                                                                    Python
                                                                    机器学习
                                                                    Docker",“周末双休；五险一金；餐饮补贴；弹性时间”
数据挖掘工程师,岗顶,火烈鸟网络,6,10,经验在校/应届/本科,游戏 / B轮 / 150-500人,数据挖掘,“大牛带教 包3餐 团建活动 晋升空间”
机器学习,嘉禾,美业颜究院,16,25,"
经验3-5年/本科","数据服务｜咨询,营销服务｜咨询 / B轮 / 50-150人","企业服务
                                                                    大数据
                                                                    深度学习",“职位晋升、五险一金、项目奖金、定期旅游”
推荐算法工程师,番禺区,翼课网,18,30,"
经验3-5年/本科",在线教育 / 不需要融资 / 500-2000人,"Python
                                                                    C++
                                                                    算法
                                                                    推荐算法",“朝阳行业、队友奈斯、周末双休、年终奖金”
数据挖掘工程师,天河区,安豆科技,15,25,"
经验3-5年/本科",游戏 / A轮 / 50-150人,"电商
                                                                    直播
                                                                    数据挖掘",“福利待遇好，工作环境气氛活跃”
图像算法工程师,海珠区,派客朴食,10,16,"
经验1-3年/本科","移动互联网,电商 / 不需要融资 / 50-150人","数据挖掘
                                                                    目标检测
                                                                    图像算法
                                                                    深度学习",“地铁上盖、节假日福利、五险一金”
算法挖掘工程师,天河区,影子科技,25,50,"
经验3-5年/本科","软件服务｜咨询,数据服务｜咨询,人工智能服务 / 不需要融资 / 150-500人","搜索算法
                                                                    推荐算法","“双休,五险一金,16薪及年终奖,发展空间”"
高级算法开发工程师（视频压缩方向）,新港,中国电信云计算公司,25,50,"
经验5-10年/本科","数据服务｜咨询,人工智能服务 / 上市公司 / 500-2000人","云计算
                                                                    视频
                                                                    图像算法
                                                                    图像编程
                                                                    视频编解码
                                                                    视频预处理",“六险二金、平台大、扁平化管理、央企福利”
大数据算法工程师,五山,建顺信息,10,20,"
经验1-3年/本科","软件服务｜咨询,物流平台 / B轮 / 50-150人","大数据
                                                                    Hadoop
                                                                    算法工程师
                                                                    docker
                                                                    xgboost",“弹性工作 五险一金 员工旅游 周末双休”
数据挖掘助理工程师,石井,广州棒谷科技股份有限公司,8,12,经验在校/应届/本科,电商平台 / 不需要融资 / 2000人以上,"电商
                                                                    Java
                                                                    Python
                                                                    数据挖掘",“中国跨境电商龙头企业，供应链带到全世界”
算法工程师 (智能调度) (MJ001656),南洲,钱大妈,20,35,"
经验1-3年/硕士",新零售 / D轮及以上 / 2000人以上,"智能调度
                                                                    机器学习",“发展快 空间大 团队专业 氛围好”
音频算法工程师,天河区,丹霄技术,20,40,"
经验1-3年/本科",智能硬件 / 天使轮 / 50-150人,"云计算
                                                                    C++",“双休，五险一金，年终奖金，餐饮补贴”
算法工程师（NLP方向）,东湖,忘平科技,30,55,"
经验3-5年/硕士","人工智能服务,物联网 / 不需要融资 / 50-150人","大数据
                                                                    人工智能
                                                                    算法工程师
                                                                    nlp算法工程师
                                                                    数据挖掘
                                                                    文本分析",“五险一金/13薪/年终奖/年度旅游/年度体检”
高级计算机视觉算法工程师,琶洲,ImageDT图匠数据,30,60,"
经验3-5年/硕士","人工智能服务,软件服务｜咨询 / B轮 / 150-500人","新零售
                                                                    移动互联网
                                                                    深度学习",“五险一金，弹性化，福利完善，年终奖金”
Python开发工程师（算法方向）,市桥,经传多赢,11,20,"
经验1-3年/本科",科技金融 / 不需要融资 / 2000人以上,"移动互联网
                                                                    金融
                                                                    Python
                                                                    C++",“超豪华分布式计算集群 年底15/17薪 氛围活跃”
机器人导航算法工程师,南沙区,DMAI智能科技,25,30,"
经验1-3年/本科","人工智能服务,在线教育 / A轮 / 150-500人","移动互联网
                                                                    地图
                                                                    人工智能","“股票期权,试用期全薪,技术驱动”"
OP2255-PTBU-推荐算法工程师,东圃,酷狗音乐,15,30,"
经验3-5年/本科","音频｜视频媒体,短视频 / 上市公司 / 500-2000人",音乐,“大平台”
slam算法工程师,天河区,佳都科技,25,35,"
经验1-3年/本科","数据服务｜咨询,人工智能服务 / 上市公司 / 2000人以上","图片识别
                                                                    三维图像视觉",“上市公司+专业团队+有竞争力的薪酬福利”
视觉算法工程师(实习生),海珠区,派客朴食,4,7,经验3-5年/大专,"移动互联网,电商 / 不需要融资 / 50-150人",深度学习,“节假日福利”
PTBU-推荐算法工程师,天河区,酷狗音乐,20,40,"
经验3-5年/硕士","音频｜视频媒体,短视频 / 上市公司 / 500-2000人","音乐
                                                                    视频
                                                                    后端
                                                                    算法",“餐饮补贴 绩效奖励 双休”
游戏AI算法工程师,黄埔区,多益网络,9,18,经验不限/不限,游戏 / 不需要融资 / 500-2000人,游戏,“互联网百强”
nlp算法工程师,荔湾区,唯品会,20,40,"
经验3-5年/本科",电商平台 / 上市公司 / 2000人以上,"词性标注
                                                                    NLP
                                                                    数据产品
                                                                    算法",“周末双休 丰富三餐 股票激励 安居免息”
AI图像识别算法工程师,琶洲,广东瀚阳轨道信息科技...,18,30,"
经验不限/博士","数据服务｜咨询,人工智能服务,IT技术服务｜咨询 / 不需要融资 / 50-150人","信息安全
                                                                    深度学习
                                                                    图片识别
                                                                    视频/监控分析
                                                                    三维图像视觉",“节日礼品、交通便利、氛围融洽、五险一金”
推荐算法工程师 (MJ000119),天河区,搜款网 VVIC,25,45,"
经验5-10年/本科",电商平台 / 不需要融资 / 500-2000人,"电商
                                                                    深度学习",“团队靠谱、福利健全”
数据挖掘工程师,天河区,太平洋网络有限公司,12,24,"
经验1-3年/本科","内容资讯,电商平台,消费生活 / 上市公司 / 500-2000人","Spark
                                                                    数据挖掘",“五险一金”
资深NLP算法工程师,番禺区,探迹科技,20,40,"
经验3-5年/本科","数据服务｜咨询,人工智能服务,营销服务｜咨询 / B轮 / 500-2000人","部门管理
                                                                    高级技术管理",“五险一金”
图像算法工程师,黄埔区,紫为云（北京）智能科技有限公司,15,25,"
经验不限/本科",人工智能服务 / 不需要融资 / 15-50人,"人脸识别
                                                                    图像算法",“前沿算法技术 清华技术大牛”
C++计算几何算法工程师,天河区,广东三维家信息科技有限公司,25,40,"
经验3-5年/本科","软件服务｜咨询,人工智能服务 / C轮 / 500-2000人","C++
                                                                    算法
                                                                    图像算法",“双休 年终奖 绩效奖 六险一金”
推荐算法工程师 (MJ000790),棠下,荔枝,20,40,"
经验3-5年/本科",音频｜视频媒体 / 上市公司 / 500-2000人,推荐算法,“六险一金 年终奖 周末双休”
高级GNSS算法工程师,员村,星舆科技,20,35,"
经验3-5年/硕士",人工智能服务 / A轮 / 50-150人,"地图
                                                                    云计算
                                                                    人工智能
                                                                    算法",“人工智能 物联网 团队氛围 团队实力”
高级算法工程师,五羊新城,南方报业,20,35,"
经验5-10年/本科",文化传媒 / 不需要融资 / 2000人以上,算法,“大平台、机会多、环境佳”
算法工程师,海珠区,百布,15,28,"
经验5-10年/本科",电商平台 / D轮及以上 / 500-2000人,"企业服务
                                                                    数据挖掘
                                                                    Python
                                                                    推荐算法
                                                                    深度学习",“双休”
人工智能（图像）算法工程师,天河区,广东顺德中山大学卡内基梅隆大学国际联合研究院,10,20,"
经验3-5年/本科","人工智能服务,物联网 / 不需要融资 / 15-50人","深度学习
                                                                    图片识别
                                                                    图像算法
                                                                    医疗健康",“国家重点实验室、医院工作”
算法工程师,天河区,太平洋网络有限公司,15,25,"
经验3-5年/本科","内容资讯,电商平台,消费生活 / 上市公司 / 500-2000人","算法
                                                                    机器学习
                                                                    自然语言处理
                                                                    推荐算法",“发展前景好”
用户增长算法工程师(广告投放方向),番禺区,虎牙科技,25,50,"
经验3-5年/本科","游戏,MCN｜直播平台 / 上市公司 / 2000人以上","游戏
                                                                    直播
                                                                    人工智能
                                                                    推荐
                                                                    算法
                                                                    搜索",“大牛多，前景好”
算法工程师,天河区,三七互娱,10,20,"
经验在校/应届/不限",游戏 / 上市公司 / 2000人以上,"建模
                                                                    推荐
                                                                    算法
                                                                    数据挖掘","“丰厚奖金, 周末双休，分享型团队”"
图像算法工程师,珠江新城,富力地产,25,45,"
经验3-5年/本科",房地产｜建筑｜物业 / 上市公司 / 2000人以上,图像算法,“大平台，福利好”
数据挖掘研究员,珠江新城,网易,15,30,"
经验1-3年/本科","内容资讯,游戏,音频｜视频媒体 / 上市公司 / 2000人以上","节日礼物
                                                                                                                                                技能培训
                                                                                                                                                免费班车
                                                                                                                                                带薪年假",“年终奖”
资深算法工程师,天河区,网易,25,40,"
经验3-5年/本科","内容资讯,游戏,音频｜视频媒体 / 上市公司 / 2000人以上","节日礼物
                                                                                                                                                技能培训
                                                                                                                                                免费班车
                                                                                                                                                带薪年假","“大平台,氛围好,成长快”"
音频算法工程师-2021届校招,珠江新城,趣丸,10,20,"
经验在校/应届/本科",游戏 / 不需要融资 / 500-2000人,音频算法,“六险一金、包三餐、大牛多”
算法工程师（实习生）,黄埔区,云徙科技,4,6,经验在校/应届/本科,数据服务｜咨询 / B轮 / 500-2000人,算法,“双休 前景好”
音频算法工程师,龙溪,蓝深科技,15,30,"
经验1-3年/本科",电商平台 / A轮 / 500-2000人,"乐器
                                                                    音频
                                                                    C
                                                                    算法",“五险一金；餐饮补贴；周末双休；员工旅游”
机器学习平台开发工程师,市桥,Bigo,40,60,"
经验3-5年/本科",社交媒体 / 上市公司 / 2000人以上,"搜索算法
                                                                    自然语言处理
                                                                    C/C++",“机器学习”
机器学习系统专家,珠江新城,广发银行信用卡中心,15,30,"
经验3-5年/本科",金融业 / 不需要融资 / 2000人以上,深度学习,“双休；完善的职业发展体系；广阔的发展前景”
数据挖掘工程师,五山,微革网络,15,30,"
经验3-5年/本科",电商平台 / B轮 / 500-2000人,"电商
                                                                    数仓架构
                                                                    Hadoop
                                                                    数据仓库
                                                                    数仓建模",“五险一金 双休”
机器学习算法工程师/高级工程师,天河区,小鹏汽车,20,40,"
经验3-5年/本科","制造业,智能硬件 / 上市公司 / 2000人以上","数据挖掘
                                                                    机器学习",“绩效奖金 激励股票 前景好 发展空间广阔”
三维算法工程师,萝岗区,广州黑格智造信息科技有限公司,18,30,"
经验不限/本科","人工智能服务,智能硬件 / B轮 / 150-500人","医疗健康
                                                                    几何算法
                                                                    3D打印
                                                                    图形学",“前景好、核心开发、行业大牛”
机器学习与模型专家,冼村,广发银行信用卡中心,25,35,"
经验5-10年/硕士",金融业 / 不需要融资 / 2000人以上,"深度学习
                                                                    NLP
                                                                    建模
                                                                    机器学习",“发展前景好”
高级/资深算法工程师 (MJ000119),天河区,搜款网 VVIC,35,60,"
经验5-10年/本科",电商平台 / 不需要融资 / 500-2000人,"电商
                                                                    深度学习",“团队靠谱、福利健全”
视频AI算法工程师（属资深岗位）,海珠区,广东亿迅,25,30,"
经验5-10年/硕士","软件服务｜咨询,IT技术服务｜咨询,网络通信 / 不需要融资 / 2000人以上",领导力,“国企 五险一金 周末双休”
雷达/信号处理算法工程师,天河区,XAG极飞科技,13,26,"
经验不限/硕士",移动互联网 / C轮 / 500-2000人,"雷达
                                                                    信号处理",“极客氛围 双休 年度旅游 体检 人工智能”
NLP算法工程师,官洲,联通（广东）产业互联网...,11,22,"
经验3-5年/本科",物联网 / 不需要融资 / 500-2000人,深度学习,“发展前景好”
《56万顶薪》数据挖掘工程师01,海珠区,上海敬游软件,18,28,"
经验不限/本科",游戏 / 不需要融资 / 150-500人,"游戏
                                                                    Java
                                                                    Python
                                                                    数据挖掘
                                                                    数据库开发",“五险一金 双休 带薪年假”
图像处理算法工程师,番禺区,宏鸿钥科技,10,20,"
经验不限/硕士","企业服务,其他 / 未融资 / 150-500人","图像算法
                                                                    Python
                                                                    C/C++
                                                                    openCTV",“发展空间广、稳定性强、领导好”
音视频算法工程师,海珠区,广东亿迅,8,16,经验1-3年/本科,"软件服务｜咨询,IT技术服务｜咨询,网络通信 / 不需要融资 / 2000人以上",技术管理,“国企 五险一金 周末双休”
数据挖掘工程师,番禺区,艾美网络科技,15,25,"
经验3-5年/本科","制造业,内容社区 / B轮 / 150-500人","Python
                                                                    数据挖掘
                                                                    推荐系统",“五险一金、周末双休、带薪年假、年终奖”
飞控算法工程师,萝岗区,亿航智能无人机Ehang,15,30,"
经验3-5年/硕士","人工智能服务,智能硬件 / 上市公司 / 150-500人","搜索
                                                                    算法",“班车接送、美味午晚餐、双休.....”
自然语言处理算法工程师（广州）,琶洲,Fordeal,30,60,"
经验5-10年/本科",电商平台 / C轮 / 2000人以上,"电商
                                                                    NLP
                                                                    算法
                                                                    机器学习
                                                                    自然语言处理",“期权激励 绩效奖金 扁平管理”
NLP算法工程师,水荫,聚焦网络集团,20,35,"
经验5-10年/本科",营销服务｜咨询 / 未融资 / 150-500人,"自然语言处理
                                                                    搜索算法
                                                                    推荐算法
                                                                    GPT",“周末双休，五险一金，带薪休假，年终表彰”
AI算法工程师,官洲,联通（广东）产业互联网...,11,22,"
经验5-10年/本科",物联网 / 不需要融资 / 500-2000人,大数据,“发展前景好”
数据挖掘工程师,同德,广州棒谷科技股份有限公司,11,18,"
经验1-3年/本科",电商平台 / 不需要融资 / 2000人以上,数据挖掘,“双休”
数据挖掘工程师/AI算法工程师,黄埔区,衡昊数据,15,20,"
经验1-3年/本科","数据服务｜咨询,人工智能服务 / 未融资 / 15-50人","数据挖掘
                                                                    CV
                                                                    OCR
                                                                    机器学习",“股票期权， 弹性工作 ，房补”
算法工程师,车陂,三七互娱,15,30,"
经验在校/应届/本科",游戏 / 上市公司 / 2000人以上,推荐算法,“发展前景”
图像处理算法工程师,黄埔区,博冠,15,25,"
经验3-5年/本科",其他 / 上市公司 / 150-500人,"视频
                                                                    直播
                                                                    视频/监控分析
                                                                    图像算法
                                                                    3A算法
                                                                    图像编解码",“五险一金 发展空间 增长眼界”
ISP图像算法工程师,天河区,XAG极飞科技,15,30,"
经验不限/硕士",移动互联网 / C轮 / 500-2000人,"ISP
                                                                    3A算法
                                                                    图像算法",“核心项目 发展空间大”
自动驾驶立体视觉算法工程师,岑村,小鹏汽车,20,40,"
经验不限/本科","制造业,智能硬件 / 上市公司 / 2000人以上","汽车
                                                                    深度学习",“年底双薪，福利好，大牛多”
推荐算法工程师,天河城,妈妈网,13,20,"
经验1-3年/本科","电商平台,内容社区,内容资讯 / B轮 / 500-2000人","Python
                                                                    广告算法
                                                                    推荐算法
                                                                    机器学习",“百人技术团，五险一金，年底多薪，母婴领航企业”
算法工程师（CAD与几何处理）,海珠区,时谛智能,20,40,"
经验3-5年/硕士","数据服务｜咨询,人工智能服务 / A轮 / 150-500人",几何处理算法,“六险一金、下午茶、年终奖”
WXG01-微信视频号数据挖掘算法工程师,海珠区,腾讯,15,30,"
经验1-3年/硕士","游戏,社交媒体,音频｜视频媒体 / 上市公司 / 2000人以上","机器学习
                                                                    深度学习
                                                                    NLP
                                                                    数据挖掘",“好学且开放的技术氛围；各种福利待遇”
算法工程师,新港,如祺出行,30,50,"
经验3-5年/本科",旅游｜出行 / 未融资 / 150-500人,"地图
                                                                    电商
                                                                    图片识别
                                                                    视频/监控分析
                                                                    语音合成
                                                                    意图识别",“弹性工作时间 员工子女补充医疗”
数据挖掘工程师,黄埔区,衡昊数据,15,25,"
经验1-3年/硕士","数据服务｜咨询,人工智能服务 / 未融资 / 15-50人","云计算
                                                                    大数据
                                                                    深度学习
                                                                    文字识别
                                                                    模式识别
                                                                    数据挖掘",“股票期权、 弹性工作 、房补”
算法工程师,番禺区,富港万嘉,12,24,"
经验1-3年/本科",智能硬件 / 未融资 / 50-150人,服务机器人,“5天7小时 年终奖 奖金”
机器学习平台研发工程师,琶洲,Fordeal,30,50,"
经验3-5年/本科",电商平台 / C轮 / 2000人以上,"电商
                                                                    分类信息",“发展空间大，管理扁平化，福利待遇全”
数据挖掘算法工程师,珠江新城,数鼎,10,16,"
经验1-3年/本科","移动互联网,数据服务 / 天使轮 / 15-50人","数据挖掘
                                                                    算法工程师
                                                                    建模",“发展空间，行业前景，学习空间”
机器学习算法工程师/高级工程师,天河区,小鹏汽车,15,30,"
经验3-5年/本科","移动互联网,人工智能 / B轮 / 2000人以上","搜索算法
                                                                    Python
                                                                    GBDT
                                                                    推荐算法",“弹性工作，至少十三薪，期权鼓励。”
算法工程师（图像处理与视觉）,海珠区,时谛智能,20,40,"
经验3-5年/硕士","数据服务｜咨询,人工智能服务 / A轮 / 150-500人",图像算法,“六险一金、下午茶、年终奖”
深度学习算法工程师,黄埔区,康云科技,15,30,"
经验3-5年/硕士",硬件 / A轮 / 150-500人,"TensoFlow
                                                                    图像算法
                                                                    图片识别
                                                                    三维图像视觉",“团队氛围好 学习成长机会 领导好”
搜索算法工程师,天河城,妈妈网,15,25,"
经验3-5年/本科","电商平台,内容社区,内容资讯 / B轮 / 500-2000人","搜索算法
                                                                    广告服务
                                                                    Java",“千万级数据 技术大牛 年底多薪 扁平管理”
WXG01-微信视频号数据挖掘高级算法工程师,海珠区,腾讯,25,50,"
经验3-5年/硕士","游戏,社交媒体,音频｜视频媒体 / 上市公司 / 2000人以上","NLP
                                                                    机器学习
                                                                    深度学习
                                                                    数据挖掘",“好学且开放的技术氛围；各种福利待遇”
数据挖掘工程师,海珠区,数立方,15,30,"
经验3-5年/本科",数据服务｜咨询 / 上市公司 / 50-150人,数据挖掘,“劳动法健全 发展空间大 高补贴”
nlp算法工程师,新港,如祺出行,20,40,"
经验3-5年/本科",旅游｜出行 / 未融资 / 150-500人,"深度学习
                                                                    文本生成
                                                                    数据挖掘",“弹性工作时间 环境好 团队氛围好”
算法工程师,天河区,特道信息,10,20,"
经验1-3年/本科","数据服务,人工智能 / 不需要融资 / 150-500人","深度学习
                                                                    数据挖掘",“五险一金；周末双休；带薪年假；岗位晋升”
数据挖掘工程师－预测算法,海珠区,艾美星咨询,20,30,"
经验3-5年/本科",企业服务 / 未融资 / 少于15人,新零售,“薪资有竞争力，企业背景好”
算法工程师,天河城,玄武科技,30,40,"
经验3-5年/本科","人工智能服务,软件服务｜咨询 / 上市公司 / 500-2000人","通信/网络设备
                                                                    机器学习
                                                                    算法",“上市公司、氛围nice、年终奖、交通便利”
数据挖掘工程师,五山,蓝月亮,16,25,"
经验3-5年/本科",制造业 / 不需要融资 / 2000人以上,"电商
                                                                    数据挖掘","“周末双休,福利好,五险一金”"
无线基带算法工程师,黄埔区,广东省新一代,20,32,"
经验不限/硕士",网络通信 / 未融资 / 150-500人,"物理协议
                                                                    基带
                                                                    无线传输",“6G技术研究，”
算法工程师,天河区,偶家科技,15,30,"
经验1-3年/不限","移动互联网,电商 / A轮 / 50-150人","传感器
                                                                    数学
                                                                    惯导",“积极向上的团队、乐于分享的团队”
计算机视觉算法工程师,天河区,华里网络,30,45,"
经验3-5年/硕士",软件服务｜咨询 / 不需要融资 / 50-150人,深度学习,“大平台，发展好”
人工智能算法工程师,天河区,广州市妇儿中心,11,22,"
经验不限/硕士",医疗｜保健｜美容 / 不需要融资 / 2000人以上,"深度学习
                                                                    数据挖掘",“医疗大数据开发前景广阔”
数据挖掘工程师【广东联通】,黄埔区,北京资采,10,15,"
经验3-5年/本科","数据服务,广告营销 / 上市公司 / 50-150人",数仓建模,“发展前景、薪资福利”
算法工程师,天河城,羚云科技,12,24,"
经验1-3年/本科",移动互联网 / 未融资 / 15-50人,"深度学习
                                                                    机器学习",“双休”
数据挖掘工程师,番禺区,各有所爱信息科技,10,15,"
经验3-5年/本科",电商平台 / 未融资 / 50-150人,"电商
                                                                    直播
                                                                    Hadoop
                                                                    数据挖掘",“重点项目 环境好 福利好”
高级图像算法工程师,天河北,玄武科技,45,65,"
经验5-10年/硕士","人工智能服务,软件服务｜咨询 / 上市公司 / 500-2000人","深度学习
                                                                    图片识别
                                                                    人脸识别",“AI团队领头人，成熟晋升机制，专家亲身指导”
算法工程师（广告投放） (MJ000811),天河区,荔枝,20,35,"
经验3-5年/本科",音频｜视频媒体 / 上市公司 / 500-2000人,"社交
                                                                    广告营销
                                                                    推荐算法
                                                                    搜索算法
                                                                    广告服务
                                                                    广告算法",“丰厚年终奖 上市公司 包三餐”
算法工程师,新港,智慧云创,25,40,"
经验5-10年/本科","软件服务｜咨询,数据服务｜咨询,人工智能服务 / 未融资 / 50-150人","医疗健康
                                                                    NLP
                                                                    Java",“五险一金、双休”
算法工程师,南洲,蜗牛保险,25,45,"
经验3-5年/不限",科技金融 / B轮 / 500-2000人,"医疗健康
                                                                    移动互联网
                                                                    人工智能
                                                                    机器学习
                                                                    深度学习
                                                                    算法",“扁平化发展空间大 大牛带教七险一金”
推荐系统算法工程师 (MJ000551),海珠区,斗鱼直播,15,30,"
经验不限/本科",MCN｜直播平台 / 上市公司 / 2000人以上,推荐算法,“海外直播业务”
算法工程师,体育中心,衣神科技,15,30,"
经验1-3年/本科",移动互联网 / 不需要融资 / 15-50人,"深度学习
                                                                    图像处理
                                                                    机器学习
                                                                    推荐",“年轻有活力实力雄厚法定福利上升空间无限”
算法工程师,黄埔区,诚迈信息,15,25,"
经验3-5年/本科",IT技术服务｜咨询 / 上市公司 / 150-500人,"深度学习
                                                                    TensoFlow
                                                                    PyTorch
                                                                    Caffe",“餐补，五险一金，节日礼品”
AI/图像处理算法工程师,黄埔区,广州市奥威亚电子科技有限公司,18,35,"
经验不限/硕士",人工智能服务 / 上市公司 / 500-2000人,深度学习,“六险一金 周末双休 年终奖金 节日福利”
推荐算法工程师,天河区,中移互联网,15,30,"
经验3-5年/本科",网络通信 / 不需要融资 / 500-2000人,"社交
                                                                    即时通讯
                                                                    Python
                                                                    C++
                                                                    推荐算法
                                                                    人工智能",“国企稳定 福利优 平台大 资源多”
数据挖掘工程师,五山,比地数据,15,20,"
经验1-3年/本科",企业服务 / 未融资 / 50-150人,"算法工程师
                                                                    数据挖掘
                                                                    Python",“双休，不加班”
图像算法工程师,天河区,中移互联网,15,22,"
经验3-5年/本科",网络通信 / 不需要融资 / 500-2000人,"云计算
                                                                    大数据
                                                                    图片识别
                                                                    人脸识别
                                                                    图像算法
                                                                    图像识别",“国企稳定 福利优 平台大 资源多”
算法工程师（生物信号）,五山,易风健康,15,25,"
经验不限/硕士","数据服务｜咨询,智能硬件 / 未融资 / 150-500人","医疗健康
                                                                    移动互联网
                                                                    人工智能
                                                                    算法
                                                                    建模
                                                                    数据挖掘","“五险一金,绩效奖金,周末双休,交通便利”"
算法工程师,黄埔区,CVTE,20,30,"
经验1-3年/本科","数据服务,硬件 / 上市公司 / 2000人以上","机器人
                                                                    C/C++
                                                                    ROS
                                                                    控制规划",“朝阳行业，公司福利高”
算法开发工程师,天河区,广州思迈特,20,30,"
经验1-3年/硕士",数据服务｜咨询 / B轮 / 150-500人,"大数据
                                                                    机器学习",“团队氛围好 学习成长机会 领导好”
数据挖掘工程师,天河区,微革网络,12,20,"
经验3-5年/本科",电商平台 / B轮 / 500-2000人,"电商
                                                                    Python
                                                                    MySQL
                                                                    数据模型设计",“电商、发展前景、行业大牛”
算法工程师,黄埔区,高新兴科技集团,12,18,"
经验在校/应届/本科","物联网,人工智能服务 / 上市公司 / 2000人以上","深度学习
                                                                    人脸识别
                                                                    图片识别",“行业前景好，团队技术强”
NLP算法工程师,天河区,北明数科,12,20,"
经验1-3年/本科",软件服务｜咨询 / 不需要融资 / 150-500人,数据挖掘,“六险一金 双休”
算法工程师,越秀区,特道信息,10,20,"
经验不限/硕士","数据服务,人工智能 / 不需要融资 / 150-500人","人工智能
                                                                    机器学习
                                                                    深度学习
                                                                    NLP",“目标：算法为王，场景落地”
算法工程师（音频）,黄埔区,广州市奥威亚电子科技有限公司,20,35,"
经验1-3年/硕士",人工智能服务 / 上市公司 / 500-2000人,"回声消除
                                                                    AEC
                                                                    AGC",“年终奖，节日福利，团队活动，五险一金”
算法工程师,珠江新城,广州丰申网络科技有限公司,9,14,经验1-3年/本科,"移动互联网,电商 / B轮 / 50-150人","广告营销
                                                                    图像处理
                                                                    算法","“加速成长,福利多多,逻辑大牛控,周末双休”"
人工智能算法工程师,天河区,广东三维家信息科技有限公司,15,30,"
经验3-5年/本科","软件服务｜咨询,人工智能服务 / C轮 / 500-2000人","大数据
                                                                    工具软件
                                                                    数据挖掘
                                                                    推荐
                                                                    计算机视觉
                                                                    机器学习",“核心团队，技术大神，季度奖金，六险一金”
c++算法工程师,天河区,极点三维,15,25,"
经验在校/应届/硕士","软件服务｜咨询,居住服务 / 不需要融资 / 500-2000人","C++
                                                                    计算机图形学
                                                                    三维",“发展前景”
算法工程师,海珠区,川山教育,30,60,"
经验5-10年/本科","教育,移动互联网 / 未融资 / 50-150人","工具软件
                                                                    大数据
                                                                    深度学习
                                                                    数据挖掘",“发展快，薪资高，福利好”
数据挖掘工程师-用户增长,市桥,Bigo,22,40,"
经验3-5年/本科",社交媒体 / 上市公司 / 2000人以上,数据挖掘,“平台宽广、团队优秀、办公环境优美”
资深AI算法工程师,黄埔区,广芯微电子,20,40,"
经验5-10年/本科",其他 / A轮 / 50-150人,"图像、视频、语音
                                                                    深度学习
                                                                    AI芯片
                                                                    机器学习
                                                                    AI加速器设计",“发展空间大、岗位晋升、技能培训、领导好”
算法工程师,萝岗区,广数,6,10,经验在校/应届/不限,智能硬件 / 未融资 / 2000人以上,"算法
                                                                    人工智能",“七险一金；入职培训；带薪年假；年度旅游”
算法工程师（图像识别）,五山,蓝月亮,20,35,"
经验3-5年/本科",制造业 / 不需要融资 / 2000人以上,"电商
                                                                    新零售
                                                                    图像处理
                                                                    机器学习
                                                                    推荐
                                                                    模式识别","“五险一金,免费班车,免费宿舍,发展空间大”"
自然语言处理算法工程师,番禺区,富港万嘉,10,20,"
经验不限/本科",智能硬件 / 未融资 / 50-150人,"深度学习
                                                                    人脸识别
                                                                    语音识别
                                                                    智能家居",“5天7小时 餐补 年终奖”
图像算法工程师,海珠区,唯品会,20,40,"
经验3-5年/本科",电商平台 / 上市公司 / 2000人以上,深度学习,“图像算法”
机器人导航算法工程师,黄埔区,CVTE,18,35,"
经验不限/本科","硬件,教育 / 上市公司 / 2000人以上","导航
                                                                    slam",“平等自由”
